id,name,LGFi,FFi,FFo,Pi,Po,Trojan_gate
2997,g2675,2,6,3,2,9,0
2998,g2676,2,6,3,2,9,0
2999,g2677,2,5,3,2,8,0
3000,g2678,2,6,3,2,9,0
3001,g2679,2,6,3,2,9,0
3002,g2680,2,6,3,2,9,0
3003,g2681,2,6,3,2,9,0
3004,g2682,1,6,3,4,9,0
3005,g2683,1,6,3,4,9,0
3006,g2684,1,6,3,4,9,0
3007,g2685,1,6,3,4,9,0
3008,g2686,1,6,3,4,9,0
3009,g2687,1,6,3,4,9,0
3010,g2688,1,6,3,4,9,0
3011,g2689,4,6,-1,2,9,0
3012,g2690,4,7,-1,2,10,0
3013,g2691,4,6,-1,2,9,0
3014,g2692,4,8,-1,2,11,0
3015,g2693,4,7,-1,2,10,0
3016,g2694,4,6,-1,2,9,0
3017,g2695,4,8,-1,2,11,0
3018,g2696,4,7,-1,2,10,0
3019,g2697,4,6,-1,2,9,0
3020,g2698,4,8,-1,2,11,0
3021,g2699,4,7,-1,2,10,0
3022,g2700,4,6,-1,2,9,0
3023,g2701,4,8,-1,2,11,0
3024,g2702,4,7,-1,2,10,0
3025,g2703,4,6,-1,2,9,0
3026,g2704,4,8,-1,2,11,0
3027,g2705,4,7,-1,2,10,0
3028,g2706,4,6,-1,2,9,0
3029,g2707,4,8,-1,2,11,0
3030,g2708,4,7,-1,2,10,0
3031,g2709,4,6,-1,2,9,0
3032,g2710,4,8,-1,2,11,0
3033,g2711,4,7,-1,2,10,0
3034,g2712,4,6,-1,2,9,0
3035,g2713,4,8,-1,2,11,0
3036,g2714,4,7,-1,2,10,0
3037,g2715,4,6,-1,2,9,0
3038,g2716,4,8,-1,2,11,0
3039,g2717,4,7,-1,2,10,0
3040,g2718,4,6,-1,2,9,0
3041,g2719,4,8,-1,2,11,0
3042,g2720,4,7,-1,2,10,0
3043,g2721,4,6,-1,2,9,0
3044,g2722,4,8,-1,2,11,0
3045,g2723,4,7,-1,2,10,0
3046,g2724,4,6,-1,2,9,0
3047,g2725,4,8,-1,2,11,0
3048,g2726,4,7,-1,2,10,0
3049,g2727,4,6,-1,2,9,0
3050,g2728,4,8,-1,2,11,0
3051,g2729,4,7,-1,2,10,0
3052,g2730,4,6,-1,2,9,0
3053,g2731,4,8,-1,2,11,0
3054,g2732,4,7,-1,2,10,0
3055,g2733,4,6,-1,2,9,0
3056,g2734,4,8,-1,2,11,0
3057,g2735,4,7,-1,2,10,0
3058,g2736,4,6,-1,2,9,0
3059,g2737,4,8,-1,2,11,0
3060,g2738,4,7,-1,2,10,0
3061,g2739,4,6,-1,2,9,0
3062,g2740,4,8,-1,2,11,0
3063,g2741,4,7,-1,2,10,0
3064,g2742,4,6,-1,2,9,0
3065,g2743,4,8,-1,2,11,0
3066,g2744,4,7,-1,2,10,0
3067,g2745,4,6,-1,2,9,0
3068,g2746,4,8,-1,2,11,0
3069,g2747,4,7,-1,2,10,0
3070,g2748,4,6,-1,2,9,0
3071,g2749,4,8,-1,2,11,0
3072,g2750,4,7,-1,2,10,0
3073,g2751,4,6,-1,2,9,0
3074,g2752,4,8,-1,2,11,0
3075,g2753,4,7,-1,2,10,0
3076,g2754,4,6,-1,2,9,0
3077,g2755,4,8,-1,2,11,0
3078,g2756,4,7,-1,2,10,0
3079,g2757,4,6,-1,2,9,0
3080,g2758,4,8,-1,2,11,0
3081,g2759,4,7,-1,2,10,0
3082,g2760,4,6,-1,2,9,0
3083,g2761,4,8,-1,2,11,0
3084,g2762,4,7,-1,2,10,0
3085,g2763,4,6,-1,2,9,0
3086,g2764,4,8,-1,2,11,0
3087,g2765,4,7,-1,2,10,0
3088,g2766,4,6,-1,2,9,0
3089,g2767,4,8,-1,2,11,0
3090,g2768,4,7,-1,2,10,0
3091,g2769,4,6,-1,2,9,0
3092,g2770,4,8,-1,2,11,0
3093,g2771,4,7,-1,2,10,0
3094,g2772,4,6,-1,2,9,0
3095,g2773,4,8,-1,2,11,0
3096,g2774,4,7,-1,2,10,0
3097,g2775,4,6,-1,2,9,0
3098,g2776,4,8,-1,2,11,0
3099,g2777,4,7,-1,2,10,0
3100,g2778,4,6,-1,2,9,0
3101,g2779,4,8,-1,2,11,0
3102,g2780,4,7,-1,2,10,0
3103,g2781,4,6,-1,2,9,0
3104,g2782,4,8,-1,2,11,0
3105,g2783,4,7,-1,2,10,0
3106,g2784,4,6,-1,2,9,0
3107,g2785,4,8,-1,2,11,0
3108,g2786,4,7,-1,2,10,0
3109,g2787,4,6,-1,2,9,0
3110,g2788,4,8,-1,2,11,0
3111,g2789,4,7,-1,2,10,0
3112,g2790,4,6,-1,2,9,0
3113,g2791,4,8,-1,2,11,0
3114,g2792,4,7,-1,2,10,0
3115,g2793,4,6,-1,2,9,0
3116,g2794,4,8,-1,2,11,0
3117,g2795,4,7,-1,2,10,0
3118,g2796,4,6,-1,2,9,0
3119,g2797,4,8,-1,2,11,0
3120,g2798,4,7,-1,2,10,0
3121,g2799,4,6,-1,2,9,0
3122,g2800,4,8,-1,2,11,0
3123,g2801,4,7,-1,2,10,0
3124,g2802,4,6,-1,2,9,0
3125,g2803,4,8,-1,2,11,0
3126,g2804,4,7,-1,2,10,0
3127,g2805,4,6,-1,2,9,0
3128,g2806,4,8,-1,2,11,0
3129,g2807,4,7,-1,2,10,0
3130,g2808,4,6,-1,2,9,0
3131,g2809,4,8,-1,2,11,0
3132,g2810,4,7,-1,2,10,0
3133,g2811,4,6,-1,2,9,0
3134,g2812,4,8,-1,2,11,0
3135,g2813,4,7,-1,2,10,0
3136,g2814,4,6,-1,2,9,0
3137,g2815,4,8,-1,2,11,0
3138,g2816,4,7,-1,2,10,0
3139,g2817,4,6,-1,2,9,0
3140,g2818,4,8,-1,2,11,0
3141,g2819,4,7,-1,2,10,0
3142,g2820,4,6,-1,2,9,0
3143,g2821,4,8,-1,2,11,0
3144,g2822,4,7,-1,2,10,0
3145,g2823,4,6,-1,2,9,0
3146,g2824,4,8,-1,2,11,0
3147,g2825,4,7,-1,2,10,0
3148,g2826,4,6,-1,2,9,0
3149,g2827,4,8,-1,2,11,0
3150,g2828,4,7,-1,2,10,0
3151,g2829,4,6,-1,2,9,0
3152,g2830,4,8,-1,2,11,0
3153,g2831,4,7,-1,2,10,0
3154,g2832,4,6,-1,2,9,0
3155,g2833,4,8,-1,2,11,0
3156,g2834,4,7,-1,2,10,0
3157,g2835,4,6,-1,2,9,0
3158,g2836,4,8,-1,2,11,0
3159,g2837,4,7,-1,2,10,0
3160,g2838,4,6,-1,2,9,0
3161,g2839,4,8,-1,2,11,0
3162,g2840,4,7,-1,2,10,0
3163,g2841,4,6,-1,2,9,0
3164,g2842,4,8,-1,2,11,0
3165,g2843,4,7,-1,2,10,0
3166,g2844,4,6,-1,2,9,0
3167,g2845,4,8,-1,2,11,0
3168,g2846,4,7,-1,2,10,0
3169,g2847,4,6,-1,2,9,0
3170,g2848,4,8,-1,2,11,0
3171,g2849,4,7,-1,2,10,0
3172,g2850,4,6,-1,2,9,0
3173,g2851,4,8,-1,2,11,0
3174,g2852,4,7,-1,2,10,0
3175,g2853,4,6,-1,2,9,0
3176,g2854,4,8,-1,2,11,0
3177,g2855,4,7,-1,2,10,0
3178,g2856,4,6,-1,2,9,0
3179,g2857,4,8,-1,2,11,0
3180,g2858,4,7,-1,2,10,0
3181,g2859,4,6,-1,2,9,0
3182,g2860,4,8,-1,2,11,0
3183,g2861,4,7,-1,2,10,0
3184,g2862,4,6,-1,2,9,0
3185,g2863,4,8,-1,2,11,0
3186,g2864,4,7,-1,2,10,0
3187,g2865,4,6,-1,2,9,0
3188,g2866,4,8,-1,2,11,0
3189,g2867,4,7,-1,2,10,0
3190,g2868,4,6,-1,2,9,0
3191,g2869,3,8,-1,2,11,0
3192,g2870,2,9,-1,4,12,0
3193,g2871,4,7,-1,3,10,0
3194,g2872,4,6,-1,2,9,0
3195,g2873,3,8,-1,2,11,0
3196,g2874,2,9,-1,3,12,0
3197,g2875,4,7,-1,2,10,0
3198,g2876,4,6,-1,2,9,0
3199,g2877,4,8,-1,2,11,0
3200,g2878,4,3,-1,2,6,0
3201,g2879,2,7,-1,1,10,0
3202,g2880,2,7,-1,1,10,0
3203,g2881,2,7,-1,1,10,0
3204,g2882,2,7,-1,1,10,0
3205,g2883,2,7,-1,1,10,0
3206,g2884,2,7,-1,1,10,0
3207,g2885,2,7,-1,1,10,0
3208,g2886,2,7,-1,1,10,0
3209,g2887,2,7,-1,1,10,0
3210,g2888,2,7,-1,1,10,0
3211,g2889,2,7,-1,1,10,0
3212,g2890,2,7,-1,1,10,0
3213,g2891,2,7,-1,1,10,0
3214,g2892,2,7,-1,1,10,0
3215,g2893,2,7,-1,1,10,0
3216,g2894,2,7,-1,1,10,0
3217,g2895,2,7,-1,1,10,0
3218,g2896,2,7,-1,1,10,0
3219,g2897,2,7,-1,1,10,0
3220,g2898,2,7,-1,1,10,0
3221,g2899,2,7,-1,1,10,0
3222,g2900,2,7,-1,1,10,0
3223,g2901,2,7,-1,1,10,0
3224,g2902,2,7,-1,1,10,0
3225,g2903,2,7,-1,1,10,0
3226,g2904,2,7,-1,1,10,0
3227,g2905,2,7,-1,1,10,0
3228,g2906,2,7,-1,1,10,0
3229,g2907,2,7,-1,1,10,0
3230,g2908,2,7,-1,1,10,0
3231,g2909,2,7,-1,1,10,0
3232,g2910,2,7,-1,1,10,0
3233,g2911,2,7,-1,1,10,0
3234,g2912,2,7,-1,1,10,0
3235,g2913,2,7,-1,1,10,0
3236,g2914,2,7,-1,1,10,0
3237,g2915,2,7,-1,1,10,0
3238,g2916,2,7,-1,1,10,0
3239,g2917,2,7,-1,1,10,0
3240,g2918,2,7,-1,1,10,0
3241,g2919,2,7,-1,1,10,0
3242,g2920,2,7,-1,1,10,0
3243,g2921,2,7,-1,1,10,0
3244,g2922,2,7,-1,1,10,0
3245,g2923,2,7,-1,1,10,0
3246,g2924,2,7,-1,1,10,0
3247,g2925,2,7,-1,1,10,0
3248,g2926,2,7,-1,1,10,0
3249,g2927,2,7,-1,1,10,0
3250,g2928,2,7,-1,1,10,0
3251,g2929,2,7,-1,1,10,0
3252,g2930,2,7,-1,1,10,0
3253,g2931,2,7,-1,1,10,0
3254,g2932,2,7,-1,1,10,0
3255,g2933,2,7,-1,1,10,0
3256,g2934,2,7,-1,1,10,0
3257,g2935,2,7,-1,1,10,0
3258,g2936,2,7,-1,1,10,0
3259,g2937,2,7,-1,1,10,0
3260,g2938,2,7,-1,1,10,0
3261,g2939,2,7,-1,1,10,0
3262,g2940,2,7,-1,1,10,0
3263,g2941,2,7,-1,1,10,0
3264,g2942,2,4,-1,1,7,0
3265,g2943,2,8,-1,1,11,0
3266,g2944,2,8,-1,1,11,0
3267,g2945,2,8,-1,1,11,0
3268,g2946,2,8,-1,1,11,0
3269,g2947,2,8,-1,1,11,0
3270,g2948,2,8,-1,1,11,0
3271,g2949,2,8,-1,1,11,0
3272,g2950,2,8,-1,1,11,0
3273,g2951,2,8,-1,1,11,0
3274,g2952,2,8,-1,1,11,0
3275,g2953,2,8,-1,1,11,0
3276,g2954,2,8,-1,1,11,0
3277,g2955,2,8,-1,1,11,0
3278,g2956,2,8,-1,1,11,0
3279,g2957,2,8,-1,1,11,0
3280,g2958,2,8,-1,2,11,0
3281,g2959,2,8,-1,1,11,0
3282,g2960,2,8,-1,1,11,0
3283,g2961,2,8,-1,1,11,0
3284,g2962,2,8,-1,1,11,0
3285,g2963,2,8,-1,1,11,0
3286,g2964,2,8,-1,1,11,0
3287,g2965,2,8,-1,1,11,0
3288,g2966,2,8,-1,1,11,0
3289,g2967,2,8,-1,1,11,0
3290,g2968,2,8,-1,1,11,0
3291,g2969,2,8,-1,1,11,0
3292,g2970,2,8,-1,1,11,0
3293,g2971,2,8,-1,1,11,0
3294,g2972,2,8,-1,1,11,0
3295,g2973,2,4,-1,2,7,0
3296,g2974,2,8,-1,1,11,0
3297,g2975,2,8,-1,1,11,0
3298,g2976,2,8,-1,1,11,0
3299,g2977,2,8,-1,1,11,0
3300,g2978,2,8,-1,1,11,0
3301,g2979,2,8,-1,1,11,0
3302,g2980,2,8,-1,1,11,0
3303,g2981,2,8,-1,1,11,0
3304,g2982,2,8,-1,1,11,0
3305,g2983,2,8,-1,1,11,0
3306,g2984,2,8,-1,1,11,0
3307,g2985,2,8,-1,1,11,0
3308,g2986,2,8,-1,1,11,0
3309,g2987,2,8,-1,1,11,0
3310,g2988,2,8,-1,1,11,0
3311,g2989,2,8,-1,1,11,0
3312,g2990,2,8,-1,1,11,0
3313,g2991,2,8,-1,1,11,0
3314,g2992,2,8,-1,1,11,0
3315,g2993,2,8,-1,1,11,0
3316,g2994,2,8,-1,1,11,0
3317,g2995,2,8,-1,1,11,0
3318,g2996,2,8,-1,1,11,0
3319,g2997,2,8,-1,1,11,0
3320,g2998,2,8,-1,1,11,0
3321,g2999,2,8,-1,1,11,0
3322,g3000,2,8,-1,1,11,0
3323,g3001,2,8,-1,1,11,0
3324,g3002,2,8,-1,1,11,0
3325,g3003,2,8,-1,1,11,0
3326,g3004,2,8,-1,1,11,0
3327,g3005,2,8,-1,1,11,0
3328,g3006,1,5,-1,1,8,0
3329,g3007,1,9,-1,1,12,0
3330,g3008,1,9,-1,1,12,0
3331,g3009,1,5,-1,1,8,0
3332,g3010,4,3,4,5,6,0
3333,g3011,4,4,4,5,7,0
3334,g3012,4,3,4,5,6,0
3335,g3013,4,5,4,5,8,0
3336,g3014,4,4,4,5,7,0
3337,g3015,4,3,4,5,6,0
3338,g3016,4,5,4,5,8,0
3339,g3017,4,4,4,5,7,0
3340,g3018,4,3,4,5,6,0
3341,g3019,4,5,4,5,8,0
3342,g3020,4,4,4,5,7,0
3343,g3021,4,3,4,5,6,0
3344,g3022,4,5,4,5,8,0
3345,g3023,4,4,4,5,7,0
3346,g3024,4,3,4,5,6,0
3347,g3025,4,5,4,5,8,0
3348,g3026,4,4,4,5,7,0
3349,g3027,4,3,4,5,6,0
3350,g3028,4,5,4,5,8,0
3351,g3029,4,4,4,5,7,0
3352,g3030,4,3,4,5,6,0
3353,g3031,4,5,4,5,8,0
3354,g3032,4,4,4,5,7,0
3355,g3033,4,3,4,5,6,0
3356,g3034,4,5,4,5,8,0
3357,g3035,4,4,4,5,7,0
3358,g3036,4,3,4,5,6,0
3359,g3037,4,5,4,5,8,0
3360,g3038,4,4,4,5,7,0
3361,g3039,4,3,4,5,6,0
3362,g3040,4,5,4,5,8,0
3363,g3041,4,4,4,5,7,0
3364,g3042,4,3,4,5,6,0
3365,g3043,4,5,4,5,8,0
3366,g3044,4,4,4,5,7,0
3367,g3045,4,3,4,5,6,0
3368,g3046,4,5,4,5,8,0
3369,g3047,4,4,4,5,7,0
3370,g3048,4,3,4,5,6,0
3371,g3049,4,5,4,5,8,0
3372,g3050,4,4,4,5,7,0
3373,g3051,4,3,4,5,6,0
3374,g3052,4,5,4,5,8,0
3375,g3053,4,4,4,5,7,0
3376,g3054,4,3,4,5,6,0
3377,g3055,4,5,4,5,8,0
3378,g3056,4,4,4,5,7,0
3379,g3057,4,3,4,5,6,0
3380,g3058,4,5,4,5,8,0
3381,g3059,4,4,4,5,7,0
3382,g3060,4,3,4,5,6,0
3383,g3061,4,5,4,5,8,0
3384,g3062,4,4,4,5,7,0
3385,g3063,4,3,4,5,6,0
3386,g3064,4,5,4,5,8,0
3387,g3065,4,4,4,5,7,0
3388,g3066,4,3,4,5,6,0
3389,g3067,4,5,4,5,8,0
3390,g3068,4,4,4,5,7,0
3391,g3069,4,3,4,5,6,0
3392,g3070,4,5,4,5,8,0
3393,g3071,4,4,4,5,7,0
3394,g3072,4,3,4,5,6,0
3395,g3073,4,5,4,5,8,0
3396,g3074,4,4,4,5,7,0
3397,g3075,4,3,4,5,6,0
3398,g3076,4,5,4,5,8,0
3399,g3077,4,4,4,5,7,0
3400,g3078,4,3,4,5,6,0
3401,g3079,4,5,4,5,8,0
3402,g3080,4,4,4,5,7,0
3403,g3081,4,3,4,5,6,0
3404,g3082,4,5,4,5,8,0
3405,g3083,4,4,4,5,7,0
3406,g3084,4,3,4,5,6,0
3407,g3085,4,5,4,5,8,0
3408,g3086,4,4,4,5,7,0
3409,g3087,4,3,4,5,6,0
3410,g3088,4,5,4,5,8,0
3411,g3089,4,4,4,5,7,0
3412,g3090,4,3,4,5,6,0
3413,g3091,4,5,4,5,8,0
3414,g3092,4,4,4,5,7,0
3415,g3093,4,3,4,5,6,0
3416,g3094,4,5,4,5,8,0
3417,g3095,4,4,4,5,7,0
3418,g3096,4,3,4,5,6,0
3419,g3097,4,5,4,5,8,0
3420,g3098,4,4,4,5,7,0
3421,g3099,4,3,4,5,6,0
3422,g3100,4,5,4,5,8,0
3423,g3101,4,4,4,5,7,0
3424,g3102,4,3,4,5,6,0
3425,g3103,4,5,4,5,8,0
3426,g3104,4,4,4,5,7,0
3427,g3105,4,3,4,5,6,0
3428,g3106,4,5,4,5,8,0
3429,g3107,4,4,4,5,7,0
3430,g3108,4,3,4,5,6,0
3431,g3109,4,5,4,5,8,0
3432,g3110,4,4,4,5,7,0
3433,g3111,4,3,4,5,6,0
3434,g3112,4,5,4,5,8,0
3435,g3113,4,4,4,5,7,0
3436,g3114,4,3,4,5,6,0
3437,g3115,4,5,4,5,8,0
3438,g3116,4,4,4,5,7,0
3439,g3117,4,3,4,5,6,0
3440,g3118,4,5,4,5,8,0
3441,g3119,4,4,4,5,7,0
3442,g3120,4,3,4,5,6,0
3443,g3121,4,5,4,5,8,0
3444,g3122,4,4,4,5,7,0
3445,g3123,4,3,4,5,6,0
3446,g3124,4,5,4,5,8,0
3447,g3125,4,4,4,5,7,0
3448,g3126,4,3,4,5,6,0
3449,g3127,4,5,4,5,8,0
3450,g3128,4,4,4,5,7,0
3451,g3129,4,3,4,5,6,0
3452,g3130,4,5,4,5,8,0
3453,g3131,4,4,4,5,7,0
3454,g3132,4,3,4,5,6,0
3455,g3133,4,5,4,5,8,0
3456,g3134,4,4,4,5,7,0
3457,g3135,4,3,4,5,6,0
3458,g3136,4,5,4,5,8,0
3459,g3137,4,4,4,5,7,0
3460,g3138,4,3,4,5,6,0
3461,g3139,4,5,4,5,8,0
3462,g3140,4,4,4,5,7,0
3463,g3141,4,3,4,5,6,0
3464,g3142,4,5,4,5,8,0
3465,g3143,4,4,4,5,7,0
3466,g3144,4,3,4,5,6,0
3467,g3145,4,5,4,5,8,0
3468,g3146,4,4,4,5,7,0
3469,g3147,4,3,4,5,6,0
3470,g3148,4,5,4,5,8,0
3471,g3149,4,4,4,5,7,0
3472,g3150,4,3,4,5,6,0
3473,g3151,4,5,4,5,8,0
3474,g3152,4,4,4,5,7,0
3475,g3153,4,3,4,5,6,0
3476,g3154,4,5,4,5,8,0
3477,g3155,4,4,4,5,7,0
3478,g3156,4,3,4,5,6,0
3479,g3157,4,5,4,5,8,0
3480,g3158,4,4,4,5,7,0
3481,g3159,4,3,4,5,6,0
3482,g3160,4,5,4,5,8,0
3483,g3161,4,4,4,5,7,0
3484,g3162,4,3,4,5,6,0
3485,g3163,3,5,4,5,8,0
3486,g3164,2,6,6,7,9,0
3487,g3165,4,4,5,6,7,0
3488,g3166,4,3,4,5,6,0
3489,g3167,3,5,4,5,8,0
3490,g3168,2,6,5,6,9,0
3491,g3169,4,4,4,5,7,0
3492,g3170,4,3,4,5,6,0
3493,g3171,3,5,4,5,8,0
3494,g3172,2,6,6,7,9,0
3495,g3173,4,4,5,6,7,0
3496,g3174,4,3,4,5,6,0
3497,g3175,3,5,4,5,8,0
3498,g3176,2,6,5,6,9,0
3499,g3177,4,4,4,5,7,0
3500,g3178,4,3,4,5,6,0
3501,g3179,4,5,4,5,8,0
3502,g3180,4,4,4,5,7,0
3503,g3181,4,3,4,5,6,0
3504,g3182,3,5,4,5,8,0
3505,g3183,2,6,6,7,9,0
3506,g3184,4,4,5,6,7,0
3507,g3185,4,3,4,5,6,0
3508,g3186,4,5,4,5,8,0
3509,g3187,4,4,5,6,7,0
3510,g3188,4,3,4,5,6,0
3511,g3189,4,5,4,5,8,0
3512,g3190,4,4,5,6,7,0
3513,g3191,4,3,4,5,6,0
3514,g3192,3,5,4,5,8,0
3515,g3193,2,6,5,6,9,0
3516,g3194,4,4,4,5,7,0
3517,g3195,4,3,4,5,6,0
3518,g3196,4,5,4,5,8,0
3519,g3197,4,4,4,5,7,0
3520,g3198,4,3,3,4,6,0
3521,g3199,4,5,3,4,8,0
3522,g3200,4,3,2,3,6,0
3523,g3201,3,4,3,4,7,0
3524,g3202,3,4,3,4,7,0
3525,g3203,3,4,3,4,7,0
3526,g3204,3,4,3,4,7,0
3527,g3205,3,4,3,4,7,0
3528,g3206,3,4,3,4,7,0
3529,g3207,3,4,3,4,7,0
3530,g3208,3,4,3,4,7,0
3531,g3209,3,4,3,4,7,0
3532,g3210,3,4,3,4,7,0
3533,g3211,3,4,3,4,7,0
3534,g3212,3,4,3,4,7,0
3535,g3213,3,4,3,4,7,0
3536,g3214,3,4,3,4,7,0
3537,g3215,3,4,3,4,7,0
3538,g3216,3,4,3,4,7,0
3539,g3217,3,4,3,4,7,0
3540,g3218,3,4,3,4,7,0
3541,g3219,3,4,3,4,7,0
3542,g3220,3,4,3,4,7,0
3543,g3221,3,4,3,4,7,0
3544,g3222,3,4,3,4,7,0
3545,g3223,3,4,3,4,7,0
3546,g3224,3,4,3,4,7,0
3547,g3225,3,4,3,4,7,0
3548,g3226,3,4,3,4,7,0
3549,g3227,3,4,3,4,7,0
3550,g3228,3,4,3,4,7,0
3551,g3229,3,4,3,4,7,0
3552,g3230,3,4,3,4,7,0
3553,g3231,3,4,3,4,7,0
3554,g3232,3,4,3,4,7,0
3555,g3233,3,4,3,4,7,0
3556,g3234,3,4,3,4,7,0
3557,g3235,3,4,3,4,7,0
3558,g3236,3,4,3,4,7,0
3559,g3237,3,4,3,4,7,0
3560,g3238,3,4,3,4,7,0
3561,g3239,3,4,3,4,7,0
3562,g3240,3,4,3,4,7,0
3563,g3241,3,4,3,4,7,0
3564,g3242,3,4,3,4,7,0
3565,g3243,3,4,3,4,7,0
3566,g3244,3,4,3,4,7,0
3567,g3245,3,4,3,4,7,0
3568,g3246,3,4,3,4,7,0
3569,g3247,3,4,3,4,7,0
3570,g3248,3,4,3,4,7,0
3571,g3249,3,4,3,4,7,0
3572,g3250,3,4,3,4,7,0
3573,g3251,3,4,3,4,7,0
3574,g3252,3,4,3,4,7,0
3575,g3253,3,4,3,4,7,0
3576,g3254,3,4,3,4,7,0
3577,g3255,3,4,3,4,7,0
3578,g3256,3,4,3,4,7,0
3579,g3257,3,4,3,4,7,0
3580,g3258,3,4,3,4,7,0
3581,g3259,3,4,3,4,7,0
3582,g3260,3,4,3,4,7,0
3583,g3261,3,4,3,4,7,0
3584,g3262,3,4,3,4,7,0
3585,g3263,6,4,1,2,7,0
3586,g3264,2,5,4,5,8,0
3587,g3265,2,5,4,5,8,0
3588,g3266,2,5,4,5,8,0
3589,g3267,2,5,4,5,8,0
3590,g3268,3,5,3,4,8,0
3591,g3269,3,5,3,4,8,0
3592,g3270,3,5,3,4,8,0
3593,g3271,3,5,3,4,8,0
3594,g3272,3,5,3,4,8,0
3595,g3273,3,5,3,4,8,0
3596,g3274,3,5,3,4,8,0
3597,g3275,3,5,3,4,8,0
3598,g3276,3,5,3,4,8,0
3599,g3277,3,5,3,4,8,0
3600,g3278,3,5,3,4,8,0
3601,g3279,3,5,3,4,8,0
3602,g3280,3,5,3,4,8,0
3603,g3281,3,5,3,4,8,0
3604,g3282,3,5,3,4,8,0
3605,g3283,3,5,3,4,8,0
3606,g3284,3,5,3,4,8,0
3607,g3285,3,5,3,4,8,0
3608,g3286,3,5,3,4,8,0
3609,g3287,3,5,3,4,8,0
3610,g3288,3,5,3,4,8,0
3611,g3289,3,5,3,4,8,0
3612,g3290,3,5,3,4,8,0
3613,g3291,3,5,3,4,8,0
3614,g3292,2,5,4,5,8,0
3615,g3293,2,4,2,3,7,0
3616,g3294,3,5,3,4,8,0
3617,g3295,3,5,3,4,8,0
3618,g3296,3,5,3,4,8,0
3619,g3297,3,5,3,4,8,0
3620,g3298,3,5,3,4,8,0
3621,g3299,3,5,3,4,8,0
3622,g3300,3,5,3,4,8,0
3623,g3301,3,5,3,4,8,0
3624,g3302,3,5,3,4,8,0
3625,g3303,3,5,3,4,8,0
3626,g3304,3,5,3,4,8,0
3627,g3305,3,5,3,4,8,0
3628,g3306,3,5,3,4,8,0
3629,g3307,3,5,3,4,8,0
3630,g3308,3,5,3,4,8,0
3631,g3309,3,5,3,4,8,0
3632,g3310,3,5,3,4,8,0
3633,g3311,3,5,3,4,8,0
3634,g3312,3,5,3,4,8,0
3635,g3313,3,5,3,4,8,0
3636,g3314,3,5,3,4,8,0
3637,g3315,3,5,3,4,8,0
3638,g3316,3,5,3,4,8,0
3639,g3317,3,5,3,4,8,0
3640,g3318,3,5,3,4,8,0
3641,g3319,3,5,3,4,8,0
3642,g3320,3,5,3,4,8,0
3643,g3321,3,5,3,4,8,0
3644,g3322,3,5,3,4,8,0
3645,g3323,3,5,3,4,8,0
3646,g3324,3,5,3,4,8,0
3647,g3325,3,5,3,4,8,0
3648,g3326,2,6,3,4,9,0
3649,g3327,2,5,3,4,8,0
3650,g3328,2,6,3,4,9,0
3651,g3329,1,6,3,4,9,0
3652,g3330,1,6,3,4,9,0
3653,g3331,2,6,3,4,9,0
3654,g3332,2,6,3,4,9,0
3655,g3333,2,6,3,4,9,0
3656,g3334,4,5,1,2,8,0
3657,g3335,1,0,3,4,9,0
3658,g3336,1,6,3,4,9,0
3659,g3337,1,6,3,4,9,0
3660,g3338,6,4,1,2,16,0
3661,g3339,4,4,2,3,16,0
3662,g3340,2,5,2,3,17,0
3663,g3341,8,5,1,2,17,0
3664,g3342,4,6,1,2,18,0
3665,g3343,4,6,1,2,18,0
3666,g3344,1,0,-1,1,4,1
3667,g3345,4,0,0,1,4,1
3668,g3346,4,0,2,3,5,1
3669,g3347,8,1,1,2,6,1
3670,g3348,8,0,1,2,6,1
3671,g3349,6,3,0,1,3,1
3672,g3350,6,0,0,1,4,1
3673,g3351,6,3,0,1,3,1
3674,g3352,6,3,0,1,3,1
3675,g3353,6,3,0,1,3,1
3676,g3354,6,3,0,1,3,1
3677,g3355,6,3,0,1,3,1
3678,g3356,6,0,0,1,4,1
3679,g3357,6,0,0,1,4,1
3680,g3358,6,0,0,1,3,1
3681,g3359,6,0,0,1,4,1
3682,g3360,6,0,0,1,4,1
3683,g3361,6,0,0,1,3,1
3684,g3362,6,0,0,1,4,1
3685,g3363,6,3,0,1,3,1
3686,g3364,6,3,0,1,3,1
3687,g3365,6,3,0,1,3,1
3688,g3366,6,3,0,1,3,1
3689,g3367,6,3,0,1,3,1
3690,g3368,6,0,0,1,4,1
3691,g3369,6,0,0,1,4,1
3692,g3370,6,0,0,1,4,1
3693,g3371,6,0,0,1,3,1
3694,g3372,6,0,0,1,3,1
3695,g3373,6,0,0,1,4,1
3696,g3374,6,0,0,1,3,1
